resolution,series,item
5,2020,whereas on january 2020 chinese health authorities reported that the cause of viral pneumonia outbreak in the city of wuhan hubei province china is novel type of coronavirus 2019 ncov that has not been previously identified in humans
5,2020,whereas on january 30 2020 the world health organization who has declared that the 2019 ncov acute respiratory disease ard is now considered public health emergency of international concern pheic
5,2020,whereas on february 11 2020 the director general of the who has declared that the 2019 ncov ard will now be referred to as the coronavirus disease 2019 covid 19
5,2020,whereas as of february 13 2020 there are forty six thousand nine hundred ninetyseven 46 997 confirmed cases worldwide with forty six thousand five hundred and fifty 46 550 cases all recorded in china
5,2020,whereas as of february 14 2020 the philippines through the department of health has confirmed three cases in the country
5,2020,whereas on january 31 2020 upon directive of the office of the president the interagency task force for the management of emerging infectious disease has resolved to implement travel ban covering china macau special administrative region sar and hong kong sar
5,2020,whereas on february 11 2020 travel restrictions were extended to cover taiwan on the basis that it is being used as transit port by passengers from mainland china
5,2020,whereas the inter agency task force for the management of emerging infectious disease iatf has received communications and information pertaining to strict protocols that taiwan has established which enable the philippines to credibly determine whether any traveller has come from mainland china and its special administrative regions sars
5,2020,whereas upon independently verifying the subject protocols the iatf is convinced that the protocols provide reliable assurance that sufficient measures are in place to effectively prevent potential carriers of the disease from entering or departing taiwan
5,2020,whereas the iatf is continuously monitoring several risk indicators and protocols from other jurisdictions such as macau with view to modifying the current travel restrictions if considerations of public health will warrant
5,2020,now therefore be it resolved as it is hereby resolved that the iatf approves the following measures to guide the management of the covid 19 situation
5,2020,travel restrictions imposed upon taiwan are hereby lifted effective
5,2020,as for the travel restrictions still in effect with regard to china hongkong and macau the exceptions applicable to filipino citizens and holders of permanent resident visa shall similarly apply to members of the diplomatic corps regardless of nationality
5,2020,technical working group twg is hereby constituted composed of representatives of the members of the iatf which shall study and formulate recommendations relative to the application of prevailing travel restrictions to specific classes of travellers the recommendations of the twg shall be immediately submitted to the member agencies of the iatf for approval and
5,2020,any resolution of the iatf on travel restrictions shall be the subject of regular
99,2021,whereas section 15 article ii of the 1987 constitution states that the state shall protect and promote the right to health of the people and instill health consciousness among them
99,2021,whereas section of executive order no 168 mandates the inter agency task force for the management of emerging infectious diseases to prevent and or minimize the entry of suspected or confirmed patients with emerging infectious diseases into the country
99,2021,whereas on september 16 2020 the president issued proclamation no 1021 2020 extending the period of the state of calamity throughout the philippines until september 21 2021
99,2021,whereas the department of health received reports regarding new variant of the sars cov or vui 2020 12 01 spreading in the united kingdom of great britain and northern ireland united kingdom and another variant identified in south africa 501 v2
99,2021,whereas memoranda of the executive secretary provided for additional measures to be observed relative to the sars cov variant detected in the united kingdom including the imposition of travel restrictions on countries jurisdictions where the new covid 19 variants were officially reported and subjected filipino citizens coming from the same countries jurisdictions to an absolute 14 day quarantine period notwithstanding negative reverse transcription polymerase chain reaction rt pcr test result
99,2021,whereas the continued implementation of proactive measures is necessary to ensure the utmost protection of the health of the filipino people
99,2021,whereas as of february 10 2021 there are total of thirty thousand one hundred eighty eight 30 188 active covid 19 cases in the philippines
99,2021,now therefore be it resolved as it is hereby resolved that the iatf adopts the following recommendations of the technical working group the specifics of which are as
99,2021,restrictions on mass gatherings for religious activities in areas under general community quarantine shall hereinafter be further relaxed effective february 15 2021 for this
99,2021,purpose section paragraph 12 of the omnibus guidelines on the implementation of community quarantine in the philippines shall be amended to wit
99,2021,12 mass gatherings such as but not limited to movie screenings concerts sporting events and other entertainment activities community assemblies and nonessential work gatherings shall be prohibited gatherings that are for the provision of critical government services and authorized humanitarian activities while adhering to the prescribed minimum health standards shall be allowed religious gatherings in areas under general community quarantine shall be allowed up to fifty percent 50 of the seating or venue capacity provided that religious gatherings shall be limited to the conduct of religious worship and or service provided further that there is no objection from the local government unit where the religious gathering may take place the religious denominations should strictly observe their submitted protocols and the minimum public health standards particularly the social distancing measures and non pharmaceutical interventions such as the obligatory wearing of face masks and immediate availability of hand hygiene necessities in the premises
99,2021,subject to the issuance of implementing guidelines providing for their operational capacity and oversight of the appropriate regulatory agency and the local government units where they may be located the following businesses industries shall be reopened and further expanded
99,2021,traditional cinemas and video and interactive game arcades libraries archives museums and cultural centers
99,2021,meetings incentives conferences and exhibitions mice and limited social events at accredited establishments of the department of tourism and
99,2021,limited tourist attractions parks theme parks natural sites and
99,2021,the reopening and expansion of the above listed businesses industries shall comply with the criteria developed by the department of health with the strict observance of minimum public health standards as may be appropriate resolved further that the chairperson and the co chairperson shall be duly authorized to sign this resolution for and on behalf of the inter agency task force
99,2021,approved during the 99th inter agency task force meeting as reflected in the minutes of the meeting held this 11th of february 2021 via video conference
3,2021,whereas on 30 january 2020 the world health organization who declared coronavirus disease 2019 covid 19 disease caused by novel severe acute respiratory syndrome coronavirus2 sars cov2 as public health emergency of international concern pheic
3,2021,whereas the philippines since january 2020 has been responding to the covid 19 pandemic and has implemented numerous interventions in response to the pandemic
3,2021,whereas the national government intends to introduce safe and effective covid 19 vaccine to reduce morbidity and mortality while maintaining the most critical essential services protect those who bear significant additional risks and burdens of covid 19 to safeguard the welfare of others substantially slow down rate of transmission and minimize disruption of social economic and security functions and responsibly resume social and economic day to day operations and activities
3,2021,whereas the interim national immunization technical advisory group for covid 19 vaccines adhere with the guiding principles of transparency timing equity solidarity trust and priorities
3,2021,now therefore be it resolved that the interim national immunization technical advisory group for covid 19 vaccines issues the following recommendations
3,2021,strict no emergency use authorization no donation policy shall be followed in the covid 19 national vaccine deployment program nvdp all vaccines that will be utilized in the covid 19 nvdp may it be procured or donated must have an emergency use authorization granted by the philippine food and drug administration fda to ensure the safety quality and efficacy of the said products moreover the philippine government shall not procure any covid 19 vaccine to be used in the nvdp without positive recommendation from the health technology assessment council htac
3,2021,identified hospitals to be given the first tranche of pfizer biontech covid 19 vaccines from the covax facility shall have their allocation retained if other vaccines with eua arrive earlier than the first tranche by one week however if the delay between the deliveries exceed weeks the available vaccine shall be administered to the frontline workers in the said hospital facilities the philippine government through the doh is expected to communicate this properly to all
3,2021,entities concerned and to inform them of any changes in the preparations for
3,2021,cognizant to the ongoing worldwide fluctuation in the supply of covid 19 vaccines prioritization for the next batches of deliveries for priority population al shall be based on the geographical burden of disease with facilities located in the region having the greatest burden of disease taking precedence otherwise specific guideline of department circular 2021 0055 shall be followed further considerations such as cold chain capacity among others will also be used in determining vaccine
3,2021,to provide guidance on the eligibility of individuals included in priority population a3 doh is requested to gather and present the latest epidemiological data on the top causes of morbidity and mortality in the country covid 19 associated morbidity and mortality
3,2021,inclusion to this group shall be based on the risk of mortality from covid 19 guided by best available evidence to date
3,2021,once list of comorbidities is released by this body local government units lgus are entrusted with the responsibility of profiling the health status of the general population under their jurisdiction and of identifying eligible individuals likewise lgus shall have accountability for those vaccinated under this population
3,2021,priority essential workers priority population a4 shall comprise workers and employees who are directly client facing or those who cannot consistently meet minimum public health standards such as adequate air circulation physical distancing and limited exposure time such priority groups include workers in both
3,2021,the essential public and private sectors who meet these conditions
3,2021,to identify the sectors that are considered essential in reviving the economy the recovery cluster of the national task force against covid 19 shall be accountable in determining the eligible population for the a4 priority group including the appropriate allocation and verification mechanism for such the cluster shall ensure that the identified population will meet the above mentioned conditions to ensure that those at most risk of exposure are given
3,2021,the cluster proposal shall then be presented to this body for evaluation and concurrence the initag shall then endorse this proposal to the ntf vaccine cluster and inter agency task force for final approval
3,2021,information on dose sharing from private and lgu tripartite agreements with the vaccine czar and secretary of health shall be shared to the body to aid in the evaluation of the proposal from the recovery cluster
3,2021,to ensure the legitimacy of names included in the prioritization of vaccines and to properly monitor and audit the procurements and allocation made by the private sector local and national government safeguards must be enacted during the vaccination process
3,2021,for priority population a2 and as that back end validation of the names of eligible senior citizens and indigent population be conducted through the use of available national databases from the office of senior citizens affairs and the dswd listahanan respectively
3,2021,an attestation form shall be signed by either the medical center chiefs local chief executives or the private sector local government counterpart signatory in the case of tripartite agreements signed attestation form shall be made available publicly for transparency
3,2021,the doh shall ensure standardization of the attestation form through the release of template and checks with the commission of audit for other legal requirements necessary for procurement audits
3,2021,the doh centers for health development shall be active in monitoring and auditing of the lists of names in compliance to all legal and administrative
3,2021,following the request of uniformed military personnel for exemption in the submission of their full data to the covid 19 vaccination information system vims the body seeks to clarify which government agencies are seeking for this motion conversely the stg on data management and registry is advised to prepare separate database for the uniformed military personnel and to explore the possibility of having anonymity in the submissions to the covid 19 vims
3,2021,resolved during the 10th and 11th meetings of the interim nitag for covid 19 vaccine as reflected in the minutes of the meeting held on 16th and 17th of february 2021 via zoom video conference
